Version 4
SHEET 1 3716 2616
WIRE -1904 -1888 -2016 -1888
WIRE -1744 -1888 -1904 -1888
WIRE -496 -1872 -1264 -1872
WIRE -416 -1872 -496 -1872
WIRE -304 -1872 -416 -1872
WIRE -2016 -1856 -2016 -1888
WIRE -1744 -1840 -1744 -1888
WIRE -1264 -1840 -1264 -1872
WIRE -496 -1840 -496 -1872
WIRE -1184 -1792 -1200 -1792
WIRE -912 -1792 -1184 -1792
WIRE -560 -1792 -912 -1792
WIRE -544 -1792 -560 -1792
WIRE -304 -1744 -304 -1872
WIRE -2016 -1728 -2016 -1776
WIRE -1744 -1712 -1744 -1760
WIRE -1264 -1696 -1264 -1744
WIRE -1184 -1696 -1184 -1792
WIRE -1184 -1696 -1264 -1696
WIRE -496 -1696 -496 -1744
WIRE -368 -1696 -496 -1696
WIRE -2016 -1680 -2016 -1728
WIRE -1744 -1680 -1744 -1712
WIRE -496 -1680 -496 -1696
WIRE -1952 -1632 -1968 -1632
WIRE -1888 -1632 -1952 -1632
WIRE -1808 -1632 -1888 -1632
WIRE -1792 -1632 -1808 -1632
WIRE -496 -1584 -496 -1616
WIRE -496 -1584 -720 -1584
WIRE -304 -1584 -304 -1648
WIRE -240 -1584 -304 -1584
WIRE -176 -1584 -240 -1584
WIRE -1264 -1568 -1264 -1696
WIRE -496 -1568 -496 -1584
WIRE -304 -1520 -304 -1584
WIRE -2016 -1488 -2016 -1584
WIRE -1744 -1488 -1744 -1584
WIRE -496 -1472 -496 -1504
WIRE -368 -1472 -496 -1472
WIRE -496 -1456 -496 -1472
WIRE -1632 -1440 -1680 -1440
WIRE -1520 -1440 -1632 -1440
WIRE -1936 -1392 -2016 -1392
WIRE -1744 -1392 -1936 -1392
WIRE -1264 -1392 -1264 -1472
WIRE -496 -1344 -496 -1360
WIRE -400 -1344 -496 -1344
WIRE -304 -1344 -304 -1424
WIRE -304 -1344 -400 -1344
WIRE -1520 -1312 -1520 -1360
WIRE -416 -1216 -496 -1216
WIRE -304 -1216 -416 -1216
WIRE -496 -1184 -496 -1216
WIRE -912 -1136 -912 -1792
WIRE -560 -1136 -912 -1136
WIRE -544 -1136 -560 -1136
WIRE -1936 -1104 -1936 -1392
WIRE -304 -1088 -304 -1216
WIRE -496 -1040 -496 -1088
WIRE -368 -1040 -496 -1040
WIRE -496 -1024 -496 -1040
WIRE -1936 -928 -1936 -1008
WIRE -496 -928 -496 -960
WIRE -496 -928 -720 -928
WIRE -304 -928 -304 -992
WIRE -208 -928 -304 -928
WIRE -176 -928 -208 -928
WIRE -496 -912 -496 -928
WIRE -304 -864 -304 -928
WIRE -496 -816 -496 -848
WIRE -368 -816 -496 -816
WIRE -496 -800 -496 -816
WIRE -496 -688 -496 -704
WIRE -400 -688 -496 -688
WIRE -304 -688 -304 -768
WIRE -304 -688 -400 -688
WIRE -960 -624 -1104 -624
WIRE -752 -624 -960 -624
WIRE -224 -624 -752 -624
WIRE -1872 -576 -2000 -576
WIRE -1712 -576 -1872 -576
WIRE -1104 -544 -1104 -624
WIRE -752 -544 -752 -624
WIRE -2000 -496 -2000 -576
WIRE -1712 -496 -1712 -576
WIRE -1712 -496 -1760 -496
WIRE -1616 -496 -1712 -496
WIRE -880 -496 -1040 -496
WIRE -816 -496 -880 -496
WIRE -800 -496 -816 -496
WIRE -224 -480 -224 -624
WIRE -1888 -448 -1936 -448
WIRE -1824 -448 -1888 -448
WIRE -1680 -448 -1824 -448
WIRE -592 -432 -592 -448
WIRE -272 -432 -288 -432
WIRE -880 -416 -880 -496
WIRE -752 -416 -752 -448
WIRE -752 -416 -880 -416
WIRE -1712 -400 -1760 -400
WIRE -1616 -400 -1712 -400
WIRE -1104 -384 -1104 -448
WIRE -752 -384 -752 -416
WIRE -2000 -368 -2000 -400
WIRE -1888 -368 -1888 -448
WIRE -1888 -368 -2000 -368
WIRE -224 -352 -224 -384
WIRE -128 -352 -224 -352
WIRE -112 -352 -128 -352
WIRE -992 -336 -1040 -336
WIRE -816 -336 -992 -336
WIRE -800 -336 -816 -336
WIRE -592 -336 -592 -352
WIRE -224 -304 -224 -352
WIRE -224 -304 -256 -304
WIRE -1104 -256 -1104 -288
WIRE -992 -256 -992 -336
WIRE -992 -256 -1104 -256
WIRE -752 -224 -752 -288
WIRE -672 -224 -752 -224
WIRE -592 -224 -592 -256
WIRE -592 -224 -672 -224
WIRE -1104 -176 -1104 -256
WIRE -752 -176 -752 -224
WIRE -1280 -128 -1344 -128
WIRE -1040 -128 -1200 -128
WIRE -816 -128 -1040 -128
WIRE -800 -128 -816 -128
WIRE -1712 0 -1712 -400
WIRE -1712 0 -1808 0
WIRE -1648 0 -1712 0
WIRE -2176 48 -2224 48
WIRE -1872 48 -2096 48
WIRE -1856 48 -1872 48
WIRE -1584 48 -1600 48
WIRE -528 48 -1584 48
WIRE -400 48 -448 48
WIRE -1648 144 -1648 96
WIRE -752 144 -752 -80
WIRE -752 144 -1648 144
WIRE -400 160 -400 48
WIRE -1808 240 -1808 96
WIRE -1104 240 -1104 -80
WIRE -1104 240 -1808 240
WIRE -2224 256 -2224 48
WIRE -2144 256 -2224 256
WIRE -1104 288 -1104 240
WIRE -1104 288 -1344 288
WIRE -752 288 -752 144
WIRE -608 288 -752 288
WIRE -400 304 -400 240
WIRE -1248 336 -1408 336
WIRE -1168 336 -1248 336
WIRE -688 336 -1168 336
WIRE -544 336 -688 336
WIRE -1104 384 -1344 384
WIRE -928 384 -1104 384
WIRE -752 384 -928 384
WIRE -608 384 -752 384
WIRE -1488 640 -1488 608
WIRE -1376 640 -1488 640
WIRE -2000 672 -2000 -368
WIRE -1488 672 -1488 640
WIRE -256 672 -256 -304
WIRE -1680 720 -2064 720
WIRE -1424 720 -1680 720
WIRE -1376 720 -1376 640
WIRE -1376 720 -1424 720
WIRE -1248 720 -1248 336
WIRE -1248 720 -1376 720
WIRE -320 720 -1248 720
WIRE -304 720 -320 720
WIRE -1488 848 -1488 768
FLAG -2832 -96 0
FLAG -2832 64 0
FLAG -2752 -96 VCC
FLAG -960 -624 VCC
FLAG -2752 64 VEE
FLAG -1536 -192 0
FLAG -1456 -192 VB
FLAG -400 304 0
FLAG -1488 848 VEE
FLAG -1488 528 VCC
FLAG -1344 -128 VB
FLAG -2064 256 0
FLAG -592 -448 0
FLAG -672 -224 VO1
FLAG -256 768 VEE
FLAG -288 -432 VO1
FLAG -128 -352 Vid
FLAG -2000 768 VEE
FLAG -1872 -576 VCC
FLAG -928 384 VEE
FLAG -1936 -928 VEE
FLAG -2000 -1056 VIref
FLAG -1904 -1888 VCC
FLAG -2016 -1728 VO+
FLAG -1744 -1712 VO-
FLAG -1888 -1552 0
FLAG -2080 -1440 Vid
FLAG -176 -1504 0
FLAG -416 -1872 VCC
FLAG -400 -1344 VEE
FLAG -176 -848 0
FLAG -416 -1216 VCC
FLAG -400 -688 VEE
FLAG -1632 -1376 0
FLAG -1520 -1312 Vid
FLAG -560 -1408 VIref
FLAG -560 -752 VIref
FLAG -1680 720 VIref
FLAG -720 -1584 VO+
FLAG -720 -928 VO-
FLAG -1264 -1392 VEE
FLAG -1328 -1520 VIref
FLAG -240 -1584 OUT+
IOPIN -240 -1584 Out
FLAG -208 -928 OUT-
IOPIN -208 -928 Out
SYMBOL voltage -2736 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
